entryid,goodsid
224,509366
224,366349
224,490718
224,5784
224,43384
224,439875
224,787
224,333563
224,322487
224,399354
224,354788
224,1824
224,401936
224,36797
224,231116
224,92671
224,518637
224,502559
224,244716
224,39908
224,409550
224,352960
224,330434
224,269519
224,203388
224,27908
224,38936
224,243729
224,317938
224,39422
224,80013
224,84697
224,284512
224,434759
224,458910
224,363010
224,139347
224,387377
224,1612
224,157551
224,39039
224,457311
224,92958
224,491887
224,473702
224,99766
224,3098
224,326680
224,2802
224,252926
224,354813
224,268753
224,329992
224,497148
224,430421
224,28036
224,431176
224,392238
224,437901
224,105036
224,457005
224,284170
224,2406
224,391116
224,254473
224,54542
224,520079
224,400326
224,274282
224,368736
224,481840
224,71465
224,26779
224,41368
224,182597
224,36807
224,397339
224,81656
224,20459
224,412457
224,31178
224,144328
224,351989
224,43598
224,296719
224,277074
224,79301
224,458661
224,394135
224,65397
224,43713
224,93400
224,360329
224,4614
224,437200
224,290979
224,1897
224,349207
224,95915
224,6126
224,123754
224,98407
224,284197
224,417187
224,1912
224,102214
224,424731
224,5373
224,282935
224,36540
224,478818
224,386818
224,435179
224,101706
224,509012
224,223808
224,4047
224,373780
224,678
224,5002
224,420630
224,424851
224,398478
224,458679
224,443862
224,5083
224,431102
224,179417
224,28249
224,5820
224,70901
224,464553
224,5516
224,283276
224,324664
224,36188
224,245582
224,3346
224,75268
224,1595
224,59073
224,78641
224,35943
224,379781
224,277710
224,434827
224,391908
224,47039
224,465708
224,502726
224,427160
224,386533
224,14157
224,454964
224,6439
224,24100
224,230286
224,476575
224,472117
224,48
224,3335
224,5189
224,24600
224,338060
224,416908
224,222128
224,443299
224,26407
224,442816
224,395358
224,63308
224,291897
224,702
224,395901
224,448808
224,76482
224,27390
224,27864
224,53082
224,332164
224,408655
224,363064
224,4593
224,391868
224,246550
224,6260
224,188127
224,369923
224,26910
224,254237
224,92942
224,354336
224,443414
224,63054
224,27245
224,429859
224,374711
224,43099
224,254224
224,85172
224,291236
224,356920
224,370883
224,240044
224,6198
224,190329
224,116647
224,387264
224,34397
224,24788
224,3238
224,95821
224,419508
224,268541
224,90911
224,316929
224,74129
224,498337
224,502598
224,288127
224,502238
224,384792
224,505659
224,472825
224,14233
224,90511
224,43007
224,8092
224,490648
224,3441
224,27541
224,3085
224,351187
224,39552
224,546895
224,456927
224,393085
224,373497
224,436166
224,39677
224,24706
224,39898
224,27492
224,377857
224,70139
224,213441
224,5669
224,401698
224,467820
224,454539
224,323479
224,499838
224,3748
224,409422
224,248717
224,42103
224,63017
224,394326
224,333814
224,283891
224,270010
224,354883
224,62493
224,3406
224,467358
224,246882
224,79002
224,27494
224,412303
224,27142
224,210388
224,5697
224,26327
224,482513
224,92149
224,439175
224,3402
224,26580
224,235482
224,438958
224,445311
224,233149
224,366544
224,3302
224,457502
224,42347
224,67750
224,409916
224,407171
224,1551
224,419693
224,326444
224,269325
224,295923
224,26361
224,491961
224,413501
224,462563
224,376532
224,693
224,403757
224,284067
224,85986
224,4515
224,102730
224,23550
224,99980
224,80301
224,82190
224,3512
224,358940
224,4718
224,334486
224,217723
224,414441
224,28213
224,31428
224,236874
224,458899
224,5483
224,222168
224,466317
224,393110
224,301948
224,5737
224,181532
224,182602
224,470141
224,468856
224,49488
224,465185
224,358307
224,487794
224,363589
224,300600
224,183438
224,39091
224,5480
224,404583
224,188750
224,204468
224,97611
224,43679
224,442957
224,330316
224,464197
224,5780
224,306762
224,422111
224,383126
224,322907
224,85442
224,34264
224,79035
224,93023
224,408589
224,422116
224,351422
224,39711
224,395936
224,408956
224,4412
224,187777
224,474042
224,43238
224,316053
224,5312
224,399184
224,103442
224,280177
224,211488
224,91551
224,408036
224,26877
224,175587
224,247463
224,391973
224,31761
224,28214
224,401017
224,417125
224,330090
224,177682
224,54628
224,502999
224,121629
224,88762
224,435308
224,435430
224,386122
224,101319
224,453370
224,39542
224,238522
224,36985
224,5275
224,503402
224,43649
224,41783
224,363231
224,501536
224,34493
224,5748
224,39825
224,38046
224,27895
224,518
224,164867
224,235110
224,401348
224,53459
224,130850
224,408561
224,219921
224,9534
224,400954
224,96195
224,479327
224,195631
224,468298
224,489543
224,485632
224,38415
224,219690
224,429462
224,5321
224,351597
224,224699
224,471630
224,261948
224,27231
224,179386
224,392659
224,75364
224,242734
224,342205
224,445496
224,388893
224,5926
224,323142
224,240160
224,86137
224,324614
224,27074
224,452549
224,6394
224,460176
224,28022
224,408023
224,444827
224,351393
224,391447
224,67945
224,443806
224,146127
224,451724
224,359991
224,70784
224,31535
224,98799
224,473686
224,24560
224,241543
224,475408
224,102150
224,358460
224,1885
224,488159
224,4044
224,122810
224,450465
224,14167
224,374089
224,5200
224,482708
224,97141
224,458749
224,77003
224,274757
224,443855
224,302812
224,13
224,416985
224,402231
224,461858
224,3375
224,516410
224,499725
224,92364
224,219231
224,416482
224,368418
224,449178
224,39977
224,465486
224,400532
224,259166
224,461982
224,5456
224,492428
224,482971
224,14280
224,429857
224,3661
224,407357
224,453060
224,190568
224,74119
224,413383
224,224231
224,391849
224,399289
224,432029
224,230262
224,27561
224,496267
224,202868
224,439798
224,6186
224,3368
224,81243
224,460879
224,4104
224,235191
224,2084
224,362168
224,419094
224,212730
224,23643
224,8993
224,359642
224,439300
224,139067
224,363055
224,454499
224,458386
224,435177
224,334089
224,384329
224,81866
224,172448
224,447672
224,381272
224,15002
224,15009
224,46975
224,452550
224,185021
224,467410
224,375751
224,110571
224,334495
224,3593
224,404853
224,85791
224,355208
224,431674
224,441874
224,447482
224,49681
224,273231
224,486176
224,281485
224,409678
224,88829
224,6209
224,176246
224,39827
224,365269
224,70458
224,94788
224,296884
224,42038
224,390636
224,4051
224,67967
224,417060
224,377527
224,2015
224,467459
224,399002
224,158
224,498679
224,167588
224,98779
224,5715
224,352101
224,86977
224,127191
224,41485
224,23825
224,259159
224,415926
224,4830
224,4153
224,486354
224,4781
224,248170
224,195671
224,34391
224,420739
224,114590
224,27115
224,38607
224,277938
224,393789
224,4588
224,400973
224,268301
224,26622
224,438954
224,49664
224,439106
224,6311
224,282154
224,241293
224,670
224,365593
224,488391
224,237469
224,376113
224,318
224,419179
224,445309
224,77032
224,699
224,36820
224,153374
224,31588
224,36207
224,62737
224,196028
224,486177
224,409479
224,114
224,5816
224,2734
224,396616
224,3443
224,451908
224,336822
224,4260
224,27829
224,425323
224,186989
224,43310
224,248420
224,494903
224,485513
224,24474
224,701
224,434810
224,740
224,297089
224,82049
224,340164
224,436689
224,43145
224,768
224,439773
224,407282
224,485840
224,401403
224,509419
224,435001
224,31227
224,73541
224,640
224,410325
224,335736
224,42385
224,372370
224,442611
224,28031
224,247684
224,74403
224,164487
224,286347
224,206168
224,445540
224,5738
224,416163
224,27448
224,246193
224,5948
224,206369
224,91046
224,374892
224,415791
224,98042
224,327414
224,277465
224,330325
224,415812
224,427457
224,318383
224,208190
224,6491
224,434817
224,135107
224,442511
224,96059
224,4983
224,5871
224,435429
224,176760
224,41792
224,445319
224,475310
224,2225
224,357250
224,231727
224,276172
224,390719
224,252605
224,93026
224,196804
224,5923
224,27526
224,210028
224,198928
224,178517
224,31719
224,246737
224,331614
224,495679
224,413840
224,282660
224,1484
224,434347
224,26759
224,229526
224,77968
224,93372
224,134528
224,145175
224,410156
224,174714
224,3162
224,28911
224,459381
224,492776
224,408
224,24339
224,6191
224,5523
224,272626
224,387230
224,390639
224,427214
224,374594
224,23787
224,435009
224,415441
224,419761
224,392286
224,401428
224,195652
224,356918
224,441172
224,83903
224,269130
224,386705
224,2025
224,287809
224,400188
224,287838
224,43225
224,265026
224,186669
224,85756
224,67590
224,35478
224,434734
224,4488
224,42131
224,418572
224,453304
224,75242
224,255537
224,460008
224,395959
224,430828
224,477896
224,91067
224,459103
224,409755
224,493728
224,387709
224,457128
224,41448
224,240810
224,3344
224,322644
224,47290
224,332348
224,387286
224,36134
224,291920
224,516929
224,26909
224,307598
224,46984
224,42960
224,79030
224,406940
224,351711
224,492109
224,303726
224,61526
224,94099
224,268855
224,412453
224,365044
224,20000
224,435435
224,447248
224,493727
224,6448
224,446827
224,266011
224,36133
224,4960
224,86846
224,115168
224,322671
224,4237
224,85381
224,1412
224,440628
224,268983
224,410090
224,483450
224,178767
224,527926
224,465903
224,88783
224,270177
224,87201
224,357309
224,165510
224,42034
224,302922
224,283870
224,372277
224,82012
224,297579
224,156467
224,269854
224,62096
224,233381
224,324475
224,80853
224,494708
224,232939
224,1731
224,31165
224,448881
224,479250
224,390586
224,106647
224,380767
224,43030
224,447524
224,187928
224,80074
224,28550
224,1756
224,420146
224,26477
224,324636
224,409493
224,229442
224,28045
224,2982
224,208591
224,407829
224,74876
224,429912
224,383878
224,445350
224,124087
224,156833
224,3388
224,5021
224,96452
224,357981
224,42955
224,407241
224,84528
224,344440
224,34521
224,26711
224,418499
224,212668
224,39211
224,469765
224,1016
224,265002
224,415588
224,317700
224,386540
224,462288
224,430412
224,91491
224,43715
224,288370
224,364491
224,86522
224,280336
224,443779
224,272893
224,184221
224,94798
224,1590
224,638
224,366881
224,465057
224,478267
224,337464
224,442614
224,436690
224,108071
224,461587
224,3090
224,446147
224,76024
224,213889
224,476450
224,373878
224,20883
224,406974
224,438960
224,168067
224,357614
224,53500
224,332407
224,478336
224,194801
224,93338
224,26637
224,371814
224,420184
224,212721
224,27160
224,159327
224,26784
224,49600
224,95989
224,392745
224,269674
224,152427
224,268316
224,326217
224,104661
224,380030
224,2134
224,3886
224,467193
224,296448
224,409057
224,24212
224,5867
224,245016
224,401305
224,358262
224,240175
224,435423
224,388702
224,430799
224,47015
224,1712
224,110627
224,23678
224,236113
224,72760
224,271986
224,42707
224,442616
224,249624
224,334853
224,239932
224,437330
224,5602
224,454536
224,91570
224,78574
224,1971
224,3387
224,31188
224,100390
224,188097
224,448974
224,127807
224,283139
224,223918
224,417506
224,270146
224,167847
224,312900
224,303326
224,367954
224,475757
224,34438
224,2749
224,502597
224,416883
224,432190
224,443382
224,336537
224,2681
224,203869
224,36584
224,416647
224,508496
224,209569
224,198002
224,3170
224,465915
224,436265
224,404752
224,386388
224,37163
224,355850
224,412454
224,409095
224,189450
224,245267
224,452476
224,351776
224,295524
224,436687
224,430006
224,478266
224,26789
224,3926
224,411801
224,503399
224,177112
224,383278
224,341575
224,416573
224,4639
224,291314
224,27316
224,196877
224,356633
224,333345
224,420629
224,241526
224,487545
224,248786
224,449408
224,284771
224,3396
224,6116
224,25004
224,358288
224,398019
224,101126
224,1919
224,482224
224,91532
224,443579
224,341389
224,482411
224,429664
224,266870
224,27756
224,461813
224,407514
224,2670
224,509688
224,148709
224,36548
224,232132
224,84988
224,435715
224,23541
224,322409
224,438442
224,165130
224,431173
224,479329
224,6097
224,385835
224,322553
224,75976
224,467932
224,74128
224,466160
224,348962
224,200871
224,26587
224,460172
224,484653
224,23531
224,5227
224,500498
224,462398
224,4229
224,125651
224,449854
224,460566
224,74909
224,990
224,480774
224,3435
224,2838
224,1492
224,365899
224,39801
224,548275
224,442265
224,388446
224,229535
224,467278
224,26868
224,234003
224,460
224,180988
224,406828
224,85276
224,43123
224,5668
224,321884
224,354876
224,64722
224,392220
224,499853
224,160928
224,412003
224,43602
224,43088
224,53673
224,723
224,333579
224,284864
224,269935
224,2585
224,56121
224,2858
224,376695
224,245148
224,476514
224,27493
224,412169
224,454534
224,200727
224,31388
224,4308
224,454542
224,312
224,448340
224,6482
224,26578
224,379205
224,426408
224,4000
224,101892
224,36257
224,419931
224,43747
224,57153
224,188118
224,97149
224,512412
224,301279
224,494044
224,38823
224,43157
224,440423
224,388121
224,456609
224,460742
224,390863
224,284745
224,779
224,402038
224,90971
224,441131
224,86506
224,518954
224,36705
224,63198
224,1286
224,51993
224,428272
224,355087
224,452551
224,206356
224,2441
224,278190
224,6384
224,299517
224,49768
224,78754
224,341134
224,285653
224,428950
224,447479
224,467196
224,116649
224,287599
224,27454
224,96904
224,251994
224,348220
224,75451
224,488076
224,445316
224,365727
224,3097
224,284897
224,43339
224,43011
224,403595
224,269272
224,465900
224,81026
224,419349
224,73560
224,401689
224,147467
224,439799
224,394751
224,5043
224,200328
224,180392
224,371417
224,258888
224,489600
224,499836
224,396469
224,240707
224,369144
224,386425
224,137767
224,416994
224,6149
224,156808
224,368355
224,397775
224,438446
224,292524
224,371312
224,31175
224,192289
224,27259
224,43022
224,240027
224,378226
224,105848
224,2433
224,410967
224,375482
224,2470
224,94860
224,468297
224,229324
224,451523
224,430326
224,1899
224,344255
224,291714
224,6124
224,93113
224,99083
224,284958
224,413810
224,2777
224,339334
224,430382
224,4106
224,170687
224,442278
224,26341
224,391728
224,95879
224,88417
224,508744
224,333691
224,4038
224,504236
224,675
224,6467
224,352647
224,3596
224,141549
224,464128
224,330712
224,5077
224,6239
224,179716
224,43578
224,5468
224,70889
224,468902
224,5510
224,331742
224,476146
224,452383
224,448876
224,3391
224,83145
224,1629
224,629
224,78414
224,37164
224,400136
224,396764
224,434591
224,437448
224,96639
224,510954
224,502725
224,442149
224,100854
224,467071
224,465139
224,316637
224,28341
224,337640
224,470470
224,434839
224,69
224,4083
224,27034
224,380498
224,341487
224,416905
224,222113
224,1865
224,80014
224,486387
224,503554
224,175827
224,324232
224,488141
224,395899
224,451009
224,75422
224,240062
224,469259
224,247991
224,489735
224,467411
224,447609
224,6520
224,393034
224,351194
224,6255
224,196895
224,367652
224,128327
224,245910
224,94010
224,354335
224,436328
224,72755
224,27460
224,468781
224,377283
224,27444
224,276617
224,288206
224,293883
224,89708
224,368557
224,240332
224,96495
224,198391
224,459101
224,407139
224,39802
224,380754
224,3293
224,95884
224,325998
224,474312
224,26695
224,87831
224,74800
224,341658
224,302650
224,468295
224,415400
224,240180
224,402340
224,481297
224,481160
224,393895
224,484647
224,367804
224,265017
224,54683
224,507232
224,424589
224,5320
224,322901
224,231495
224,501549
224,5313
224,26739
224,62481
224,337776
224,41606
224,78848
224,331877
224,446258
224,210870
224,27146
224,297402
224,323193
224,90888
224,332670
224,27170
224,112207
224,6388
224,64763
224,24114
224,285418
224,438959
224,360741
224,440818
224,15011
224,402291
224,406282
224,222123
224,408027
224,344041
224,455459
224,91306
224,8050
224,26605
224,189334
224,144748
224,185168
224,324489
224,298363
224,297397
224,2709
224,36708
224,422436
224,449163
224,472837
224,690
224,280148
224,381163
224,145747
224,474851
224,105608
224,6539
224,96434
224,486353
224,15342
224,190668
224,404524
224,235826
224,388732
224,210589
224,414423
224,2707
224,38136
224,240333
224,289277
224,2172
224,352680
224,484272
224,375431
224,351618
224,5113
224,458913
224,34099
224,488148
224,502820
224,63291
224,266165
224,352093
224,488052
224,83929
224,469417
224,179533
224,516928
224,1531
224,27762
224,182008
224,355192
224,96719
224,243348
224,442936
224,105752
224,35987
224,5932
224,467344
224,48701
224,468118
224,484271
224,41952
224,33797
224,324896
224,247344
224,408588
224,448404
224,4483
224,3405
224,394072
224,448694
224,6559
224,187788
224,392716
224,39911
224,315718
224,484778
224,362420
224,113109
224,282073
224,201809
224,91492
224,224815
224,26880
224,49339
224,485363
224,389701
224,117867
224,588
224,473726
224,93047
224,243158
224,177685
224,392660
224,504345
224,370397
224,336507
224,5055
224,488691
224,379624
224,240035
224,437321
224,4146
224,210268
224,39973
224,31756
224,82934
224,300653
224,446328
224,257543
224,511358
224,332586
224,103575
224,41584
224,392071
224,277719
224,508
224,307596
224,239935
224,398388
224,65125
224,1243
224,427284
224,27745
224,46930
224,412810
224,435016
224,461401
224,394640
224,340935
224,456587
224,390273
224,66390
224,157550
224,232183
224,41450
224,5740
224,416241
224,447136
224,3907
224,100266
224,383307
224,1056
224,43217
224,392597
224,4595
224,4801
224,27522
224,4975
224,89363
224,178110
224,430520
224,414363
224,410338
224,64054
224,287103
224,390995
224,273808
224,5922
224,187807
224,203848
224,253968
224,28077
224,495824
224,409931
224,447033
224,466159
224,229523
224,135172
224,502854
224,360743
224,2460
224,31244
224,409423
224,431796
224,34012
224,297518
224,2058
224,248565
224,71852
224,238264
224,448853
224,1401
224,6240
224,97117
224,78415
224,269716
224,354639
224,429423
224,429110
224,253913
224,445314
224,158249
224,511263
224,323014
224,208793
224,283234
224,446291
224,463467
224,43404
224,470957
224,54787
224,316466
224,433378
224,486152
224,2853
224,394323
224,435310
224,75265
224,501836
224,409412
224,183927
224,191491
224,379320
224,507969
224,26400
224,465565
224,256694
224,5787
224,2472
224,464479
224,238743
224,2109
224,356607
224,419093
224,267374
224,24246
224,414288
224,448691
224,493993
224,331736
224,386038
224,446276
224,401655
224,439209
224,79977
224,357546
224,80099
224,370288
224,323308
224,378450
224,43778
224,340634
224,174029
224,401136
224,88131
224,351491
224,430321
224,51708
224,26465
224,393230
224,283315
224,391589
224,86369
224,6206
224,473913
224,94527
224,399472
224,432885
224,6036
224,71813
224,367172
224,240748
224,478204
224,93161
224,378887
224,485266
224,112328
224,90531
224,5273
224,305243
224,513857
224,288063
224,38530
224,393962
224,361698
224,265623
224,295823
224,39505
224,290430
224,167531
224,442922
224,448606
224,26621
224,56521
224,6309
224,282153
224,243682
224,439100
224,569
224,52933
224,166848
224,46519
224,5583
224,78110
224,274544
224,451030
224,485612
224,410503
224,5023
224,271604
224,31528
224,3442
224,513752
224,105021
224,395345
224,187890
224,455027
224,90970
224,483039
224,474505
224,760
224,435094
224,38032
224,298803
224,431575
224,337782
224,812
224,769
224,403668
224,423447
224,372544
224,510640
224,43002
224,418232
224,419638
224,24328
224,374238
224,327558
224,354891
224,229440
224,297099
224,39629
224,299021
224,339834
224,204989
224,330134
224,408052
224,430483
224,327302
224,468287
224,31247
224,238283
224,66534
224,443449
224,505549
224,116587
224,2404
224,95859
224,5019
224,27381
224,96661
224,416525
224,429762
224,406620
224,146607
224,376866
224,483108
224,350945
224,242409
224,404146
224,94112
224,5028
224,56384
224,387238
224,215909
224,27981
224,409992
224,231766
224,476034
224,5773
224,139007
224,107987
224,34181
224,391278
224,298294
224,382970
224,394943
224,476373
224,373830
224,66625
224,461374
224,406860
224,467280
224,105646
224,34022
224,436145
224,404854
224,492561
224,449196
224,242896
224,174609
224,26977
224,4814
224,637
224,487567
224,285655
224,95870
224,134527
224,4119
224,454036
224,120291
224,463
224,174698
224,494918
224,3798
224,465631
224,420518
224,448405
224,507
224,49553
224,464232
224,9290
224,434463
224,245801
224,409708
224,186947
224,418694
224,459951
224,464561
224,447107
224,391417
224,268003
224,430425
224,411804
224,513030
224,446290
224,94268
224,393229
224,698
224,186367
224,283794
224,438507
224,86785
224,401905
224,388335
224,2024
224,293374
224,416646
224,389003
224,97540
224,290747
224,61197
224,265661
224,205249
224,199787
224,47072
224,39513
224,28910
224,584
224,446277
224,394632
224,364506
224,67989
224,4045
224,491288
224,187804
224,75245
224,417959
224,184118
224,477370
224,124047
224,503016
224,476272
224,39680
224,454449
224,49530
224,482956
224,493426
224,470723
224,392471
224,73436
224,452635
224,5079
224,269212
224,24156
224,419391
224,5524
224,4095
224,435178
224,6144
224,1668
224,332347
224,400604
224,472920
224,376849
224,500059
224,4777
224,233271
224,409258
224,42969
224,283489
224,147567
224,27772
224,249076
224,353568
224,62431
224,260172
224,222599
224,396938
224,463941
224,57038
224,327923
224,14254
224,102190
224,85969
224,2837
224,1469
224,361276
224,43483
224,26775
224,430513
224,418468
224,189297
224,495496
224,6449
224,395430
224,430422
224,80660
224,385630
224,430468
224,353083
224,79072
224,453644
224,428584
224,2228
224,84793
224,420
224,1409
224,441531
224,358224
224,14185
224,350907
224,224213
224,447137
224,438812
224,1630
224,28103
224,386005
224,529283
224,491660
224,473020
224,266702
224,403582
224,28238
224,354338
224,439135
224,440627
224,296532
224,349473
224,23512
224,414127
224,36682
224,355996
224,394027
224,89429
224,299448
224,24905
224,113108
224,489560
224,321917
224,99802
224,43711
224,441872
224,43551
224,281122
224,403645
224,498357
224,35515
224,15007
224,14124
224,2732
224,282505
224,448884
224,401402
224,233397
224,409961
224,96444
224,408938
224,27617
224,437260
224,81205
224,447141
224,78557
224,3638
224,249712
224,162767
224,349708
224,413838
224,467069
224,266048
224,399153
224,496721
224,400534
224,209930
224,504518
224,243418
224,26893
224,388704
224,441434
224,478245
224,4647
224,420700
224,451556
224,140367
224,502560
224,460122
224,377167
224,391429
224,23183
224,327021
224,37378
224,74163
224,299649
224,375117
224,247216
224,417463
224,459440
224,476815
224,242788
224,5226
224,500497
224,462593
224,4313
224,96469
224,360510
224,219
224,43205
224,277705
224,27982
224,447138
224,128028
224,473318
224,48713
224,365278
224,90710
224,167808
224,363300
224,386101
224,3455
224,409420
224,438961
224,175287
224,358289
224,15003
224,336807
224,236384
224,167548
224,93343
224,35986
224,213171
224,364713
224,212700
224,27158
224,166888
224,43055
224,49605
224,88005
224,409196
224,2217
224,4377
224,450291
224,1998
224,39180
224,258718
224,34222
224,6052
224,429707
224,391708
224,375873
224,1444
224,239753
224,244390
224,399450
224,70797
224,95550
224,456590
224,49741
224,354045
224,21500
224,1570
224,183436
224,28175
224,215928
224,6628
224,462059
224,40769
224,439989
224,24448
224,337687
224,238589
224,234132
224,6029
224,454545
224,446284
224,74942
224,325
224,27669
224,31712
224,63225
224,46763
224,156169
224,178969
224,280058
224,276911
224,1798
224,406882
224,177927
224,392890
224,163067
224,373880
224,454977
224,37156
224,3392
224,46877
224,401339
224,447608
224,441163
224,91535
224,3367
224,355848
224,299016
224,438814
224,294667
224,329409
224,318648
224,365785
224,368820
224,135209
224,417805
224,268030
224,364967
224,6869
224,123127
224,395627
224,352684
224,252099
224,64197
224,294550
224,296692
224,431818
224,438398
224,460877
224,252905
224,193186
224,436839
224,59394
224,193183
224,383277
224,352688
224,258285
224,26918
224,396685
224,104046
224,355845
224,356042
224,302686
224,465440
224,242884
224,494509
224,249632
224,451224
224,489876
224,377856
224,57254
224,23717
224,340675
224,467212
224,264105
224,112011
224,487365
224,94465
224,447170
224,318005
224,489240
224,479012
224,465462
224,234791
224,4984
224,35605
224,249733
224,341940
224,415953
224,406306
224,70031
224,34097
224,24850
224,39923
224,363234
224,406635
224,468296
224,387854
224,459121
224,75297
224,481108
224,443355
224,2429
224,209368
224,496564
224,501877
224,380707
224,394986
224,339368
224,27035
224,193870
224,365945
224,520281
224,245182
224,91392
224,283233
224,442252
224,74147
224,23422
224,408507
224,495861
224,27452
224,277318
224,381434
224,291144
224,53230
224,101368
224,240449
224,43336
224,188739
224,356440
224,71990
224,39811
224,27871
224,3291
224,97467
224,282761
224,377750
224,74033
224,494414
224,452375
224,76483
224,36710
224,385463
224,489519
224,91030
224,415535
224,461639
224,207994
224,334902
224,73890
224,1217
224,495551
224,3430
224,248393
224,1894
224,324702
224,2163
224,458805
224,356493
224,224233
224,86687
224,26645
224,64473
224,459
224,36365
224,393297
224,94409
224,39634
224,5665
224,534
224,502234
224,452124
224,308813
224,516908
224,42808
224,39208
224,24108
224,43448
224,67898
224,736
224,412
224,291850
224,348483
224,441732
224,59376
224,1759
224,435418
224,244422
224,229557
224,3598
224,406199
224,447606
224,282879
224,31459
224,93347
224,443354
224,499690
224,449779
224,909
224,26577
224,431577
224,449176
224,3989
224,4950
224,3087
224,274405
224,248990
224,434840
224,188124
224,42959
224,511703
224,36243
224,481652
224,240031
224,84945
224,440424
224,296253
224,462446
224,4070
224,387168
224,453265
224,1791
224,395012
224,435192
224,100488
224,85356
224,524665
224,405080
224,74885
224,1232
224,367988
224,403541
224,334100
224,441436
224,188108
224,31287
224,39151
224,6545
224,297724
224,39815
224,80079
224,490023
224,286023
224,428951
224,2252
224,367173
224,102012
224,340772
224,239643
224,96872
224,27449
224,475440
224,445429
224,491103
224,476870
224,34085
224,3095
224,27751
224,395031
224,91026
224,354838
224,279362
224,287708
224,355971
224,467323
224,2529
224,470214
224,454544
224,439955
224,24210
224,86146
224,86108
224,331955
224,364577
224,261335
224,302339
224,499837
224,409249
224,96888
224,330582
224,356410
224,26879
224,229554
224,284618
224,183112
224,436870
224,404852
224,42041
224,24691
224,438811
224,31174
224,152087
224,462199
224,43028
224,380689
224,390908
224,109269
224,2817
224,340744
224,5569
224,2469
224,95293
224,502732
224,26889
224,449533
224,391749
224,520080
224,350595
224,2842
224,5608
224,96768
224,100528
224,285223
224,413808
224,2929
224,399596
224,428571
224,1782
224,150548
224,411566
224,26344
224,374843
224,2434
224,82475
224,509683
224,298366
224,6011
224,461859
224,185472
224,143247
224,344388
224,300052
224,450466
224,464129
224,364891
224,5068
224,6236
224,176817
224,7016
224,5471
224,15025
224,470144
224,5506
224,485839
224,396587
224,420516
224,248900
224,3397
224,92821
224,1627
224,475261
224,79696
224,445324
224,430008
224,405013
224,398084
224,82815
224,331733
224,437736
224,501823
224,252
224,49744
224,453287
224,429858
224,6296
224,31708
224,324
224,427244
224,114247
224,477371
224,167327
224,411800
224,476112
224,26463
224,275063
224,364763
224,437782
224,386192
224,117916
224,446865
224,26899
224,99187
224,41644
224,996
224,411803
224,100958
224,406529
224,355428
224,501545
224,278055
224,5434
224,51385
224,479323
224,26505
224,55835
224,150467
224,237508
224,397371
224,67987
224,2787
224,413228
224,403740
224,21160
224,331741
224,197996
224,198827
224,179707
224,5648
224,448399
224,265016
224,494474
224,473756
224,424937
224,5319
224,323605
224,235542
224,451672
224,485842
224,26755
224,170590
224,330858
224,269572
224,39279
224,344484
224,447539
224,107248
224,6114
224,287104
224,238349
224,90382
224,336113
224,27393
224,47076
224,6387
224,356165
224,2569
224,268571
224,36242
224,397883
224,224689
224,436700
224,387016
224,459800
224,222122
224,356100
224,4069
224,450984
224,298196
224,425182
224,334732
224,428952
224,34386
224,91544
224,363928
224,377880
224,298398
224,2708
224,449177
224,423275
224,502733
224,450981
224,686
224,389017
224,282892
224,101187
224,430013
224,110632
224,235239
224,95943
224,66150
224,1931
224,33908
224,358163
224,508004
224,379502
224,178769
224,380513
224,290524
224,31568
224,240789
224,479799
224,2179
224,137487
224,231560
224,393287
224,362167
224,224869
224,42090
224,35718
224,483541
224,502819
224,75222
224,273236
224,333589
224,481836
224,494905
224,360027
224,182628
224,381413
224,5968
224,78260
224,295270
224,207639
224,99061
224,4961
224,406147
224,85526
224,105602
224,6188
224,43156
224,14263
224,442140
224,467324
224,66450
224,230355
224,31716
224,257257
224,417789
224,457309
224,235299
224,507186
224,286540
224,474084
224,182
224,187794
224,494000
224,462
224,358885
224,88886
224,445242
224,108991
224,282909
224,215888
224,318578
224,187953
224,27939
224,973
224,457312
224,392454
224,302997
224,114349
224,104147
224,90833
224,42715
224,28314
224,187973
224,333697
224,56186
224,23397
224,47743
224,403592
224,482685
224,248691
224,98690
224,2928
224,351108
224,84786
224,38964
224,5267
224,4263
224,196868
224,442055
224,331732
224,410745
224,5114
224,371891
224,23516
224,391992
224,240981
224,184768
224,26491
224,190494
224,1287
224,496193
224,496722
224,235490
224,765
224,435095
224,189267
224,298805
224,486175
224,356019
224,75054
224,3555
224,401882
224,22594
224,464498
224,513042
224,188735
224,49569
224,499537
224,46750
224,403656
224,2423
224,460050
224,371837
224,28405
224,46971
224,409775
224,98467
224,94483
224,82575
224,399071
224,340093
224,27235
224,428293
224,366213
224,4800
224,397932
224,110116
224,441731
224,230375
224,465899
224,109574
224,435419
224,3056
224,364483
224,393905
224,250985
224,5920
224,450197
224,183469
224,253935
224,459338
224,495854
224,397596
224,335232
224,240083
224,229444
224,180973
224,6289
224,331731
224,36255
224,31243
224,235556
224,3407
224,26188
224,53903
224,401404
224,245506
224,42366
224,5059
224,437516
224,27983
224,63202
224,488593
224,82636
224,270104
224,412302
224,409594
224,433965
224,487544
224,439098
224,104766
224,508719
224,295440
224,181067
224,437120
224,407196
224,477412
224,43267
224,479328
224,28278
224,488139
224,475311
224,486364
224,2852
224,74314
224,491227
224,75881
224,393540
224,392680
224,203988
224,37951
224,484330
224,460288
224,19585
